# proton-faces app — core runtime deps (no ML)
# Everything needed to run the API, store, auth and indexing pipeline
# except the optional heavy ML inference stack (see requirements-ml.txt).

fastapi>=0.141.1,<0.142
starlette>=1.3.1,<1.7
uvicorn[standard]>=0.30,<0.53
httpx>=0.27,<0.29
python-multipart>=0.0.32,<0.1   # 0.x parser on the face-search upload path; keep the range bounded
bcrypt>=5.0,<6            # local multi-user auth (family accounts + bearer tokens)
pyotp>=2.9,<3             # TOTP (RFC 6238) for optional app-based 2FA
cryptography>=50,<51      # AES-GCM at-rest encryption of TOTP secrets
numpy>=2.5.3,<3
Pillow>=12.3,<13
scikit-learn>=1.4,<1.10
reverse_geocoder==1.5.1   # unmaintained since 2016; kept deliberately, see geocode.py + issue #198
